	0
1670	0.43461004
1671	0.25558025
1672	0.8279496
1673	0.22436334
1674	0.21086437
1675	0.061046332
1676	0.0334856
1677	0.07653908
1678	0.29096088
1679	0.30826965
1680	0.11839714
1681	0.149794
1682	0.12555733
1683	0.2570861
1684	0.96956974
1685	0.9165285
1686	0.19587298
1687	0.27353013
1688	0.3804761
1689	0.7739574
1690	0.86746216
1691	0.90600675
1692	0.50785834
1693	0.6588242
1694	0.971563
1695	0.6467081
1696	0.24303222
1697	0.31171733
1698	0.6815974
1699	0.24971013
1700	0.099390924
1701	0.83147585
1702	0.4936397
1703	0.29677847
1704	0.77468055
1705	0.2947839
1706	0.38885143
1707	0.9504491
1708	0.1717225
1709	0.83342445
1710	0.17573503
1711	0.563484
1712	0.15698034
1713	0.9441341
1714	0.09244628
1715	0.19365786
1716	0.9718612
1717	0.9316901
1718	0.06275914
1719	0.09343802
1720	0.9849798
1721	0.13197331
1722	0.11902835
1723	0.98269665
1724	0.60831434
1725	0.06483236
1726	0.12881978
1727	0.6616168
1728	0.07416164
1729	0.84773403
1730	0.119129285
1731	0.7048531
1732	0.42712393
1733	0.65169346
1734	0.6866808
1735	0.0403045
1736	0.3095862
1737	0.9670255
1738	0.30553418
1739	0.51885283
1740	0.7787472
1741	0.91149986
1742	0.43528208
1743	0.89453655
1744	0.82744944
1745	0.98733044
1746	0.058480386
1747	0.0811224
1748	0.19118175
1749	0.09211197
1750	0.16916278
1751	0.14439489
1752	0.124863714
1753	0.059000652
1754	0.16733779
1755	0.16116293
1756	0.08612811
1757	0.05659296
1758	0.19208652
1759	0.064216
1760	0.26903024
1761	0.12479782
1762	0.12532902
1763	0.09530217
1764	0.11145004
1765	0.10138743
1766	0.09851223
1767	0.22751687
1768	0.07487272
1769	0.21210082
1770	0.09171316
1771	0.47980762
1772	0.21851024
1773	0.1903569
1774	0.28118685
1775	0.9416705
1776	0.67217183
1777	0.28059754
1778	0.634124
1779	0.2546143
1780	0.17448182
1781	0.110894
1782	0.025007632
1783	0.2729618
1784	0.8143594
1785	0.40550122
1786	0.09295544
1787	0.06406307
1788	0.08204143
1789	0.14692234
1790	0.06495131
1791	0.1580579
1792	0.18470341
1793	0.23813722
1794	0.34945416
1795	0.12490711
1796	0.94508344
1797	0.80763
1798	0.03134269
1799	0.13450715
1800	0.2585422
1801	0.6387919
1802	0.96098334
1803	0.052159566
1804	0.18147767
1805	0.11513228
1806	0.056831904
1807	0.2386188
1808	0.16532412
1809	0.24310453
1810	0.14515762
1811	0.12883146
1812	0.049907923
1813	0.07917781
1814	0.26078624
1815	0.3996418
1816	0.16842528
1817	0.31681374
1818	0.22605914
1819	0.16789825
1820	0.48194757
1821	0.11560379
1822	0.06231125
1823	0.81791073
1824	0.46793702
1825	0.7145488
1826	0.76555604
1827	0.074626476
1828	0.065965526
1829	0.51366967
1830	0.05856227
1831	0.08831424
1832	0.1486752
1833	0.10915413
1834	0.20240486
1835	0.11272967
1836	0.071976215
1837	0.26990077
1838	0.08111957
1839	0.19052185
1840	0.21933676
1841	0.8802589
1842	0.17669946
1843	0.2045252
1844	0.10075858
1845	0.22447045
1846	0.115764774
1847	0.13939019
1848	0.22174697
1849	0.16523612
1850	0.15067263
1851	0.13818552
1852	0.13188393
1853	0.12123101
1854	0.18675397
1855	0.2266316
1856	0.06420029
1857	0.12245814
1858	0.11231981
1859	0.27746442
1860	0.14576428
1861	0.104448974
1862	0.12416961
1863	0.12023586
1864	0.3008349
1865	0.14519049
1866	0.5584257
1867	0.07386927
1868	0.84640515
1869	0.107304394
1870	0.71654767
1871	0.8048632
1872	0.68619066
1873	0.41131645
1874	0.04390773
1875	0.4066063
1876	0.10112511
1877	0.29653358
1878	0.12928547
1879	0.07076903
1880	0.059801962
1881	0.18017104
1882	0.69940126
1883	0.7987199
1884	0.3998672
1885	0.043306522
1886	0.35046476
1887	0.5773686
1888	0.26588446
1889	0.62823236
1890	0.45357478
1891	0.9232312
1892	0.9820562
1893	0.9820562
1894	0.10170898
1895	0.88411146
1896	0.35369873
1897	0.11159815
1898	0.45343974
1899	0.2813967
1900	0.13563026
1901	0.041849084
1902	0.8852749
1903	0.1882187
1904	0.09473512
1905	0.054424662
1906	0.16656479
1907	0.1849759
1908	0.9827436
1909	0.37370893
1910	0.9784178
1911	0.51765305
1912	0.94728845
1913	0.419233
1914	0.78146863
1915	0.38198632
1916	0.11060927
1917	0.10384528
1918	0.8662948
1919	0.06588169
1920	0.9713309
1921	0.9490182
1922	0.5081621
1923	0.28027552
1924	0.10094836
1925	0.19917256
1926	0.48153487
1927	0.11937137
1928	0.2074087
1929	0.10540522
1930	0.46194312
1931	0.10757949
1932	0.18492551
1933	0.081455655
1934	0.47208104
1935	0.13286395
1936	0.067729376
1937	0.12123602
1938	0.97187006
1939	0.03349345
1940	0.24027228
1941	0.9210755
1942	0.9494952
1943	0.18225016
1944	0.086920105
1945	0.104741015
1946	0.13237706
1947	0.104381755
1948	0.18260153
1949	0.16021061
1950	0.17919432
1951	0.19283572
1952	0.12841989
1953	0.04032351
1954	0.11660598
1955	0.17315522
1956	0.1832856
1957	0.14477515
1958	0.07631019
1959	0.037727278
1960	0.073656596
1961	0.08635086
1962	0.1708121
1963	0.028343674
1964	0.050375905
1965	0.20019262
1966	0.15081787
1967	0.89545184
1968	0.064345784
1969	0.64844143
1970	0.11216487
1971	0.13496171
1972	0.101213746
1973	0.6915317
1974	0.27967158
1975	0.09525725
1976	0.8037996
1977	0.5736119
1978	0.7464779
1979	0.2423104
1980	0.04698508
1981	0.2050749
1982	0.12873043
1983	0.0777494
1984	0.05367981
1985	0.1183239
1986	0.46036732
1987	0.08427533
1988	0.09563155
1989	0.11648812
1990	0.031569004
1991	0.13755217
1992	0.058194943
1993	0.19235519
1994	0.06170019
1995	0.09104913
1996	0.13523544
1997	0.09908128
1998	0.07796669
1999	0.072613694
2000	0.1375775
2001	0.033508733
2002	0.19289947
2003	0.040522408
2004	0.40129268
2005	0.39791557
2006	0.18051903
2007	0.44844776
2008	0.05360854
2009	0.13059124
2010	0.40754363
2011	0.1623062
2012	0.07107345
2013	0.14922266
2014	0.070283875
2015	0.06107812
2016	0.18546242
2017	0.39065966
2018	0.19109619
2019	0.20192482
2020	0.2302384
2021	0.16119105
2022	0.60390335
2023	0.6539407
2024	0.43789604
2025	0.54608643
2026	0.41289112
2027	0.46926796
2028	0.4614079
2029	0.37057325
2030	0.45508188
2031	0.6947712
2032	0.13834904
2033	0.044792928
2034	0.06281407
2035	0.15868612
2036	0.4311302
2037	0.35158923
2038	0.12116447
2039	0.26798773
2040	0.12247933
2041	0.22676004
2042	0.10830647
2043	0.72770584
2044	0.4349516
2045	0.91181314
2046	0.21794781
2047	0.1747209
2048	0.22296531
2049	0.1964493
2050	0.82654655
2051	0.13693513
2052	0.19176319
2053	0.2252357
2054	0.5146557
2055	0.13977538
2056	0.10122329
2057	0.2808492
2058	0.21537083
2059	0.12492393
2060	0.17594297
2061	0.3065782
2062	0.48806816
2063	0.086542875
2064	0.20746076
2065	0.2195065
2066	0.19502474
2067	0.21558204
2068	0.16975988
2069	0.48804176
2070	0.12069623
2071	0.558437
2072	0.43235055
2073	0.13180275
2074	0.90069515
2075	0.45190507
2076	0.5571869
2077	0.1927833
2078	0.8809008
2079	0.29039493
2080	0.19047742
2081	0.42330632
2082	0.12783858
2083	0.1079911
2084	0.06912135
2085	0.14559753
2086	0.0765357
2087	0.37878555
2088	0.15527749
2089	0.12538218
2090	0.13625494
2091	0.129756
2092	0.099545114
2093	0.12695535
2094	0.14073451
2095	0.74971384
2096	0.5530662
2097	0.07124424
2098	0.1421941
2099	0.13438454
2100	0.060983703
2101	0.108453505
2102	0.2016789
2103	0.13860127
2104	0.10491862
2105	0.09631554
2106	0.09774986
2107	0.24347737
2108	0.09654883
2109	0.028240258
2110	0.1839372
2111	0.08459775
2112	0.46549612
2113	0.0759343
2114	0.1899008
2115	0.013784736
2116	0.16599764
2117	0.06680144
2118	0.06729892
2119	0.43386993
2120	0.14140517
2121	0.11304539
2122	0.3961436
2123	0.4252759
2124	0.2573081
2125	0.10156125
2126	0.25112054
2127	0.12799364
2128	0.11631758
2129	0.101638615
2130	0.107324965
2131	0.12726745
2132	0.33509833
2133	0.31271908
2134	0.2075829
2135	0.045811467
2136	0.93246096
2137	0.03875606
2138	0.11170836
2139	0.17656484
2140	0.23403428
2141	0.2490184
2142	0.06911003
2143	0.075014085
2144	0.36253688
2145	0.14468127
2146	0.04991138
2147	0.095557794
2148	0.19093648
2149	0.21770792
2150	0.96087444
2151	0.70031357
2152	0.1275586
2153	0.32817486
2154	0.37903884
2155	0.05850705
2156	0.23112656
2157	0.15807492
2158	0.15985589
2159	0.09014469
2160	0.37147054
2161	0.84118456
2162	0.4623037
2163	0.88614494
2164	0.39288726
2165	0.56749856
2166	0.3757172
2167	0.63618344
2168	0.11424238
2169	0.35656184
2170	0.8180789
2171	0.4776077
2172	0.4057874
2173	0.71334493
2174	0.30718535
2175	0.8240558
2176	0.38069108
2177	0.937618
2178	0.49383813
2179	0.078431986
2180	0.36977077
2181	0.054692872
2182	0.36592665
2183	0.20688395
2184	0.21082431
2185	0.18425931
2186	0.32834005
2187	0.100804985
2188	0.1792517
2189	0.17147939
2190	0.4234166
2191	0.09176103
2192	0.26084965
2193	0.20862594
2194	0.0579317
2195	0.09224666
2196	0.2968712
2197	0.05589028
2198	0.0722191
2199	0.105657265
2200	0.105503984
2201	0.43632862
2202	0.092867546
2203	0.07044997
2204	0.44086495
2205	0.03798216
2206	0.08760252
2207	0.11700034
2208	0.08263757
2209	0.030926216
2210	0.1858976
2211	0.30704865
2212	0.38440672
2213	0.09193069
2214	0.09153398
2215	0.052076522
2216	0.26123065
2217	0.038530245
2218	0.56263775
2219	0.07376778
2220	0.03534117
2221	0.041205477
2222	0.057087332
2223	0.0406503
2224	0.1260742
2225	0.50780046
2226	0.086112164
2227	0.07660151
2228	0.23684935
2229	0.6496969
2230	0.6242923
2231	0.071462154
2232	0.18145443
2233	0.20834307
2234	0.15909608
2235	0.09419489
2236	0.0677952
2237	0.06480741
2238	0.11026576
2239	0.14629167
2240	0.056779284
2241	0.32973805
2242	0.36074916
2243	0.21826935
2244	0.2603896
2245	0.21725836
2246	0.22211419
2247	0.24080166
2248	0.13866954
2249	0.15043573
2250	0.111019306
2251	0.2254862
2252	0.14292298
2253	0.4440372
2254	0.54783523
2255	0.8512181
2256	0.51625943
2257	0.17842655
2258	0.46509367
2259	0.82260215
2260	0.5372475
2261	0.09712305
2262	0.95908356
2263	0.7801137
2264	0.8218623
2265	0.55234206
2266	0.54780227
2267	0.50756645
2268	0.5650285
2269	0.326338
2270	0.41425928
2271	0.4500588
2272	0.4786754
2273	0.46558976
2274	0.77288723
2275	0.5783023
2276	0.32394525
2277	0.09000586
2278	0.1754693
2279	0.46065417
2280	0.44711056
2281	0.16694376
2282	0.33736703
2283	0.47556812
2284	0.4445988
2285	0.24503914
2286	0.1701193
2287	0.64895
2288	0.056008697
2289	0.08047087
2290	0.099714324
2291	0.066757225
2292	0.35835147
2293	0.17375927
2294	0.035151348
2295	0.07965481
2296	0.13348314
2297	0.097084165
2298	0.10208856
2299	0.10561287
2300	0.037732404
2301	0.07418595
2302	0.16964519
2303	0.05277108
2304	0.10342772
2305	0.15203361
2306	0.1354373
2307	0.19054288
2308	0.29368877
2309	0.14472085
2310	0.102931626
2311	0.13304557
2312	0.14616714
2313	0.10585067
2314	0.1994553
2315	0.12839714
2316	0.16235648
2317	0.018046461
2318	0.86139053
2319	0.34363893
2320	0.7820459
2321	0.8126595
2322	0.126757
2323	0.12165835
2324	0.87462693
2325	0.2024063
2326	0.06822046
2327	0.28095543
2328	0.6738317
2329	0.119836845
2330	0.041791942
2331	0.08569105
2332	0.14949885
2333	0.09882904
2334	0.09519376
2335	0.09941496
2336	0.057523828
2337	0.070131175
2338	0.12325561
2339	0.13088892
2340	0.10193914
2341	0.08442894
2342	0.34175038
2343	0.18453686
2344	0.07649
2345	0.12285324
2346	0.07103597
2347	0.97690964
2348	0.076444134
2349	0.06337022
2350	0.04513226
2351	0.10826494
2352	0.48602936
2353	0.08528766
2354	0.7193699
2355	0.096194744
2356	0.097370364
2357	0.5810328
2358	0.20931858
2359	0.07416222
2360	0.17833358
2361	0.8414148
2362	0.81139374
2363	0.41931567
2364	0.24286523
2365	0.40122464
2366	0.13807987
2367	0.5652193
2368	0.9850277
2369	0.98037004
2370	0.11733151
2371	0.9618195
2372	0.7976229
2373	0.9813774
2374	0.2715327
2375	0.20201029
2376	0.9810409
2377	0.08666252
2378	0.32679057
2379	0.19112647
2380	0.20679113
2381	0.72968185
2382	0.87990946
2383	0.76571125
2384	0.086934015
2385	0.97226804
2386	0.10051133
2387	0.97681844
2388	0.9291031
2389	0.5350483
2390	0.22984664
2391	0.9287874
2392	0.09619997
2393	0.96170574
2394	0.9715328
2395	0.9693457
2396	0.13639747
2397	0.71824867
2398	0.102577046
2399	0.18704002
2400	0.8308795
2401	0.09082202
2402	0.6401854
2403	0.20588942
2404	0.112070955
2405	0.48756474
2406	0.2938126
2407	0.14232163
2408	0.8999506
2409	0.13326398
2410	0.27028978
2411	0.92145497
2412	0.22789685
2413	0.1479996
2414	0.14520483
2415	0.7516182
2416	0.07863049
2417	0.12551123
2418	0.042695373
2419	0.08399509
2420	0.20780784
2421	0.1419664
2422	0.23661897
2423	0.66819584
2424	0.32893497
2425	0.1456804
2426	0.35698286
2427	0.17730998
2428	0.4623564
2429	0.6832763
2430	0.94795007
2431	0.68853414
2432	0.9742501
2433	0.2387023
2434	0.63409495
2435	0.09672858
2436	0.8723361
2437	0.93475497
2438	0.49811387
2439	0.4143986
2440	0.19605555
2441	0.31033367
2442	0.5572197
2443	0.40322116
2444	0.5284302
2445	0.42566144
2446	0.5005898
2447	0.9171136
2448	0.26498628
2449	0.11216221
2450	0.53270847
2451	0.090554215
2452	0.052851178
2453	0.0766415
2454	0.12183203
2455	0.13433397
2456	0.14571308
2457	0.22501355
2458	0.05609969
2459	0.062132224
2460	0.12839016
2461	0.023037056
2462	0.08903965
2463	0.08699063
2464	0.10042838
2465	0.4511742
2466	0.21337388
2467	0.1352416
2468	0.19897246
2469	0.06578867
2470	0.16408123
2471	0.30268952
2472	0.5033558
2473	0.09704104
2474	0.35756058
2475	0.22884607
2476	0.38284096
2477	0.18497035
2478	0.11627562
2479	0.2926999
2480	0.19926704
2481	0.3228148
2482	0.20935133
2483	0.07422077
2484	0.3066291
2485	0.33557492
2486	0.3716453
2487	0.14635305
2488	0.39309448
2489	0.43057346
2490	0.12673768
2491	0.3117833
2492	0.041495413
2493	0.42769983
2494	0.034176745
2495	0.107720345
2496	0.13769968
2497	0.1273729
2498	0.17126177
2499	0.29727277
2500	0.4952406
2501	0.28689137
2502	0.28097802
2503	0.45400134
2504	0.04432387
2505	0.13456182
2506	0.07994266
2507	0.065275446
2508	0.22287442
2509	0.26696178
2510	0.16343121
2511	0.20599513
2512	0.04300761
2513	0.14144419
2514	0.04815253
2515	0.11913803
2516	0.05512931
2517	0.4622067
2518	0.45589954
2519	0.024607245
2520	0.5200616
2521	0.48644596
2522	0.46185842
2523	0.5872253
2524	0.054126825
2525	0.4675196
2526	0.5005282
2527	0.51462877
2528	0.41870984
2529	0.20190597
2530	0.09234333
2531	0.11793115
2532	0.09562744
2533	0.10598013
2534	0.10497704
2535	0.059169676
2536	0.13708834
2537	0.120541856
2538	0.044499576
2539	0.21885392
2540	0.17432638
2541	0.104530826
2542	0.19447026
2543	0.10070898
2544	0.051538255
2545	0.2002175
2546	0.1170672
2547	0.018958595
2548	0.13892594
2549	0.14021982
2550	0.40270025
2551	0.08028603
2552	0.19082695
2553	0.08028973
2554	0.101070166
2555	0.09470178
2556	0.036908925
2557	0.05520233
2558	0.086791426
2559	0.098654374
2560	0.109504044
2561	0.050169364
2562	0.05534881
2563	0.07376314
2564	0.07939628
2565	0.11195202
2566	0.06004228
2567	0.13409895
2568	0.10415576
2569	0.09221496
2570	0.07509655
2571	0.11613583
2572	0.04074001
2573	0.0876523
2574	0.058043774
2575	0.2685804
2576	0.22361073
2577	0.21840833
2578	0.06879372
2579	0.7837329
2580	0.2750427
2581	0.32112855
2582	0.32253367
2583	0.263469
2584	0.9242771
2585	0.35446006
2586	0.20377977
2587	0.6942493
2588	0.85000116
2589	0.96314114
2590	0.13964513
2591	0.106072515
2592	0.19038378
2593	0.1305051
2594	0.4965983
2595	0.14580034
2596	0.13750254
2597	0.1888679
2598	0.76047057
2599	0.52531964
2600	0.35257402
2601	0.62939376
2602	0.49827808
2603	0.68176544
2604	0.60874516
2605	0.197252
2606	0.25675076
2607	0.07344939
2608	0.15427035
2609	0.17449754
2610	0.07808184
2611	0.07982181
2612	0.12019645
2613	0.13389766
2614	0.18980129
2615	0.07716745
2616	0.08546721
2617	0.0404269
2618	0.106459334
2619	0.09054008
2620	0.06484846
2621	0.18960758
2622	0.07384217
2623	0.07270409
2624	0.09123194
2625	0.045669544
2626	0.15733905
2627	0.023498613
2628	0.112929024
2629	0.2964187
2630	0.027502365
2631	0.21353982
2632	0.038824856
2633	0.073998295
2634	0.20989302
2635	0.11453328
2636	0.28972414
2637	0.06585953
2638	0.524934
2639	0.14320159
2640	0.07243916
2641	0.17172839
2642	0.043525282
2643	0.09427311
2644	0.23158774
2645	0.16063721
2646	0.06896406
2647	0.01879738
2648	0.071998194
2649	0.07403176
2650	0.122022875
2651	0.118037075
2652	0.47279048
2653	0.14031257
2654	0.034857072
2655	0.1058
2656	0.3293325
2657	0.068282366
2658	0.43672124
2659	0.15968184
2660	0.020889716
2661	0.017228078
2662	0.06161954
2663	0.61496216
2664	0.098606244
2665	0.35197666
2666	0.23895219
2667	0.14175966
2668	0.42134503
2669	0.08378529
2670	0.43752432
2671	0.023720846
2672	0.112933144
2673	0.22606608
2674	0.24128331
2675	0.41946307
2676	0.11659098
2677	0.35043323
2678	0.23432723
2679	0.3342648
2680	0.21772276
2681	0.06562468
2682	0.17099972
2683	0.21416555
2684	0.07707863
2685	0.14506096
2686	0.57454485
2687	0.08057781
2688	0.98244584
2689	0.10395911
2690	0.105367325
2691	0.19250825
2692	0.109991565
2693	0.9044922
2694	0.1852131
2695	0.1104572
2696	0.08677272
2697	0.10260536
2698	0.087015964
2699	0.025967063
2700	0.07735345
2701	0.078630134
2702	0.13446067
2703	0.19428577
2704	0.16238709
2705	0.049699314
2706	0.25362492
2707	0.16333394
2708	0.15189333
2709	0.3639417
2710	0.0930188
2711	0.06107199
2712	0.08595259
2713	0.12206043
2714	0.10080175
2715	0.07710387
2716	0.47864676
2717	0.67169154
2718	0.47280747
2719	0.95149845
2720	0.9625967
2721	0.094053
2722	0.063571565
2723	0.76658696
2724	0.46260363
2725	0.19083
2726	0.9242826
2727	0.1367364
2728	0.809828
2729	0.51865995
2730	0.042875048
2731	0.7311316
2732	0.6189839
2733	0.8258408
2734	0.8258408
2735	0.54513204
2736	0.71804094
2737	0.665921
2738	0.63614094
2739	0.41033348
2740	0.7311316
2741	0.5156368
2742	0.60572547
2743	0.5891934
2744	0.5156368
2745	0.5697637
2746	0.7199426
2747	0.9565727
2748	0.97383887
2749	0.9880454
2750	0.9882832
2751	0.78114164
2752	0.9755349
2753	0.9543067
2754	0.8613719
2755	0.21449243
2756	0.9228088
2757	0.950898
2758	0.9216226
2759	0.66757554
2760	0.6928261
2761	0.81275636
2762	0.86399055
2763	0.9351133
2764	0.7545741
2765	0.2088305
2766	0.19027172
2767	0.9387834
2768	0.12973696
2769	0.2564328
2770	0.7354564
2771	0.30327675
2772	0.93857604
2773	0.62113076
2774	0.7752941
2775	0.98409605
2776	0.730158
2777	0.973499
2778	0.8228261
2779	0.46854237
2780	0.98634744
2781	0.6185394
2782	0.13274716
2783	0.1093807
2784	0.93073374
2785	0.035269126
2786	0.049871985
2787	0.29064026
2788	0.13284265
2789	0.088330485
2790	0.08123495
2791	0.09412036
2792	0.2036617
2793	0.25816798
2794	0.050473318
2795	0.13695903
2796	0.18213964
2797	0.23914397
2798	0.15292157
2799	0.13987692
2800	0.1640766
2801	0.2114197
2802	0.21676202
2803	0.18304709
2804	0.036792003
2805	0.11343776
2806	0.08405893
2807	0.6392281
2808	0.09818529
2809	0.15616238
2810	0.106757365
2811	0.5543229
2812	0.23867708
2813	0.20374058
2814	0.16492172
2815	0.21149057
2816	0.104846895
2817	0.054753207
2818	0.08430538
2819	0.13794295
2820	0.15658614
2821	0.071975306
2822	0.14283687
2823	0.15120263
2824	0.2398212
2825	0.21975838
2826	0.14748807
2827	0.10554633
2828	0.57074404
2829	0.3319624
2830	0.1544094
2831	0.49057347
2832	0.3205895
2833	0.5414212
2834	0.40402693
2835	0.51806974
2836	0.31096536
2837	0.18988484
2838	0.36506447
2839	0.08310047
2840	0.3937444
2841	0.099864416
2842	0.44401526
2843	0.12022277
2844	0.19188315
2845	0.631251
2846	0.2605049
2847	0.17895707
2848	0.7865971
2849	0.36258698
2850	0.2557246
2851	0.3346607
2852	0.22323534
2853	0.5742405
2854	0.31695485
2855	0.83631
2856	0.26117042
2857	0.14161246
2858	0.8138031
2859	0.5807081
2860	0.40666008
2861	0.17584904
2862	0.32217258
2863	0.527776
2864	0.98228157
2865	0.7376413
2866	0.90641177
2867	0.058030065
2868	0.70187885
2869	0.63755625
2870	0.45630732
2871	0.17196071
2872	0.78225654
2873	0.06133415
2874	0.3961997
2875	0.427907
2876	0.5908626
2877	0.12992254
2878	0.322413
2879	0.5089258
2880	0.6192532
2881	0.0662164
2882	0.9274546
2883	0.13067178
2884	0.20707421
2885	0.3885573
2886	0.037459683
2887	0.32310686
2888	0.15153064
2889	0.11667486
2890	0.09932555
2891	0.32333016
2892	0.15004556
2893	0.17336485
2894	0.08197419
2895	0.06802513
2896	0.12750763
2897	0.15566948
2898	0.16789824
2899	0.33242983
2900	0.9496473
2901	0.98139495
2902	0.98527527
2903	0.1501191
2904	0.98088765
2905	0.19941445
2906	0.9697196
2907	0.6318367
2908	0.21400449
2909	0.7944944
2910	0.98088765
2911	0.98053014
2912	0.9486947
2913	0.16473234
2914	0.69830346
2915	0.9599509
2916	0.19295311
2917	0.19298995
2918	0.9723885
2919	0.31300852
2920	0.07282738
2921	0.8350184
2922	0.98768604
2923	0.1426858
2924	0.9870198
2925	0.037513472
2926	0.7216176
2927	0.07704753
2928	0.13599163
2929	0.333409
2930	0.0671364
2931	0.015746294
2932	0.28777084
2933	0.08533248
2934	0.061937172
2935	0.56558317
2936	0.16083777
2937	0.1304929
2938	0.08987537
2939	0.06466181
2940	0.3173733
2941	0.33464783
2942	0.19945768
2943	0.3279931
2944	0.41154608
2945	0.25889575
2946	0.2543303
2947	0.10070817
2948	0.13346331
2949	0.026187247
2950	0.09291542
2951	0.20604733
2952	0.12788814
2953	0.061555382
2954	0.20555486
2955	0.19455157
2956	0.15591818
2957	0.17087214
2958	0.1105917
2959	0.22995758
2960	0.50574327
2961	0.17837715
2962	0.17369126
2963	0.08759715
2964	0.18953623
2965	0.16033743
2966	0.09838137
2967	0.16449004
2968	0.12445582
2969	0.10117874
2970	0.4105781
2971	0.23300949
2972	0.30971828
2973	0.051261283
2974	0.1015881
2975	0.31023687
2976	0.27073315
2977	0.29196578
2978	0.29170644
2979	0.31088018
2980	0.2299299
2981	0.17848122
2982	0.15390483
2983	0.17636232
2984	0.064732894
2985	0.16855912
2986	0.545407
2987	0.038648218
2988	0.09464069
2989	0.087094896
2990	0.17500836
2991	0.1761935
2992	0.10713733
2993	0.16118798
2994	0.093687944
2995	0.13540383
2996	0.09409959
2997	0.15483047
2998	0.11733487
2999	0.056217656
3000	0.9719791
3001	0.023794478
3002	0.94913447
3003	0.101011105
3004	0.1420432
3005	0.0871668
3006	0.14293541
3007	0.04066816
3008	0.07538756
3009	0.1392527
3010	0.08645893
3011	0.07746056
3012	0.12060449
3013	0.11007763
3014	0.07759468
3015	0.08007991
3016	0.1343163
3017	0.08211097
3018	0.24408677
3019	0.2932935
3020	0.3450297
3021	0.43694586
3022	0.031317964
3023	0.022318365
3024	0.15627582
3025	0.089033894
3026	0.26069304
3027	0.20935655
3028	0.2634513
3029	0.05144134
3030	0.6705372
3031	0.078552596
3032	0.7306804
3033	0.035158705
3034	0.11058038
3035	0.21193604
3036	0.09212052
3037	0.041046526
3038	0.06479594
3039	0.17440006
3040	0.022107072
3041	0.813994
3042	0.9116344
3043	0.87534106
3044	0.7439537
3045	0.38864747
3046	0.9453407
3047	0.7099449
3048	0.70539284
3049	0.91949135
3050	0.9726264
3051	0.90424573
3052	0.941294
3053	0.19009788
3054	0.093710035
3055	0.16484754
3056	0.2329594
3057	0.057164002
3058	0.26903355
3059	0.08399744
3060	0.10894052
3061	0.10254401
3062	0.09780928
3063	0.30208766
3064	0.0972314
3065	0.9254308
3066	0.65388006
3067	0.31177652
3068	0.8542627
3069	0.93815947
3070	0.3454521
3071	0.3597019
3072	0.44595832
3073	0.654453
3074	0.23784177
3075	0.8408584
3076	0.6750298
3077	0.39113018
3078	0.80278176
3079	0.17568071
3080	0.8853197
3081	0.8744665
3082	0.10921155
3083	0.21547307
3084	0.1412523
3085	0.09338341
3086	0.14257838
3087	0.36892387
3088	0.49845353
3089	0.24792542
3090	0.46969616
3091	0.85655904
3092	0.061172098
3093	0.6047539
3094	0.75343966
3095	0.13558808
3096	0.13117221
3097	0.06553024
3098	0.14141378
3099	0.18691291
3100	0.16272204
3101	0.13705848
3102	0.4429424
3103	0.043210797
3104	0.04928678
3105	0.18513732
3106	0.11985542
3107	0.6006874
3108	0.11395241
3109	0.10934454
3110	0.44094583
3111	0.07706439
3112	0.14859454
3113	0.17725949
3114	0.3151577
3115	0.086356655
3116	0.7766234
3117	0.075230956
3118	0.17777576
3119	0.113046676
3120	0.042609513
3121	0.22430658
3122	0.24540263
3123	0.22973712
3124	0.31136197
3125	0.083371095
3126	0.07017963
3127	0.23870702
3128	0.58004534
3129	0.4409003
3130	0.16563167
3131	0.13154706
3132	0.29359874
3133	0.9869686
3134	0.17368418
3135	0.15673093
3136	0.10076361
3137	0.10869779
3138	0.15071209
3139	0.2786195
3140	0.10759121
3141	0.16243972
3142	0.5937389
3143	0.4016241
3144	0.17502318
3145	0.07362991
3146	0.899004
3147	0.05992197
3148	0.12123031
3149	0.8022797
3150	0.12766318
3151	0.63207906
3152	0.118988454
3153	0.06762122
3154	0.6766257
3155	0.43869448
3156	0.8564542
3157	0.3541866
3158	0.30985934
3159	0.28201476
3160	0.37542337
3161	0.555365
3162	0.9198373
3163	0.08043554
3164	0.93710834
3165	0.61464584
3166	0.06224386
3167	0.5739862
3168	0.67950463
3169	0.23716828
3170	0.95895046
3171	0.36485973
3172	0.96584934
3173	0.95857227
3174	0.9839355
3175	0.4229186
3176	0.85991216
3177	0.37298703
3178	0.39409554
3179	0.15991221
3180	0.64816123
3181	0.3874449
3182	0.074024014
3183	0.16553958
3184	0.20127372
3185	0.37719056
3186	0.47229016
3187	0.974841
3188	0.43762356
3189	0.9777281
3190	0.19710003
3191	0.95942205
3192	0.96081173
3193	0.060057357
3194	0.111245446
3195	0.79750526
3196	0.755056
3197	0.9495511
3198	0.67180663
3199	0.95420134
3200	0.19847307
3201	0.057621818
3202	0.06778213
3203	0.051484577
3204	0.15332112
3205	0.7229287
3206	0.096947506
3207	0.063050956
3208	0.95038176
3209	0.16230841
3210	0.11931147
3211	0.9243521
3212	0.9233237
3213	0.24681285
3214	0.12909411
3215	0.08217169
3216	0.100489736
3217	0.20971687
3218	0.085547805
3219	0.27687183
3220	0.07897306
3221	0.1182999
3222	0.069870114
3223	0.40103662
3224	0.017354924
3225	0.08488845
3226	0.05208815
3227	0.065120235
3228	0.03529201
